id,code,name,internal_type,issqn_percent,parent_id:id
sp_02933,2933,"Planejamento, confecção, manutenção e atualização de páginas eletrônicas.",normal,5,sp_6
sp_03085,3085,Serviços de pesquisas e desenvolvimento de qualquer natureza.,normal,2,sp_6
sp_03093,3093,"Análise, exame, pesquisa, coleta, compilação e fornecimento de dados e informações de qualquer natureza, inclusive cadastro e similares.",normal,5,sp_6
sp_03115,3115,"Assessoria ou consultoria de qualquer natureza, não contida em outros itens desta lista.",normal,5,sp_6
sp_03123,3123,Tradução e interpretação.,normal,5,sp_6
sp_03131,3131,Tradutor e intérprete (profissional autônomo).,normal,5,sp_6
sp_03158,3158,"Datilografia, digitação, estenografia, expediente, secretaria em geral, resposta audível (telemarketing), redação, edição, revisão, apoio e infra- estrutura administrativa e congêneres.",normal,5,sp_6
sp_03166,3166,"Datilógrafo, digitador, estenógrafo, expediente, secretaria em geral, resposta audível (telemarketing), redator, editor, revisor, apoio e infra- estrutura administrativa e congêneres (profissional autônomo).",normal,5,sp_6
sp_03174,3174,"Datilógrafo, não estabelecido (profissional autônomo).",normal,2,sp_6
sp_03204,3204,"Administração em geral, inclusive de bens e negócios de terceiros, exceto imóveis.",normal,5,sp_6
sp_03212,3212,Administração de imóveis.,normal,5,sp_6
sp_03220,3220,Advocacia.,normal,5,sp_6
sp_03239,3239,Advogado (profissional autônomo).,normal,5,sp_6
sp_03379,3379,Advocacia (regime especial - sociedade).,normal,5,sp_6
sp_03387,3387,"Arbitragem de qualquer espécie, inclusive jurídica.",normal,5,sp_6
sp_03395,3395,Auditoria.,normal,5,sp_6
sp_03425,3425,Auditor (profissional autônomo).,normal,5,sp_6
sp_03433,3433,Auditoria (regime especial - sociedade).,normal,5,sp_6
sp_03450,3450,Atuária e cálculos técnicos de qualquer natureza.,normal,5,sp_6
sp_03468,3468,Atuário e calculista técnico (profissional autônomo).,normal,5,sp_6
sp_03476,3476,"Contabilidade, inclusive serviços técnicos e auxiliares.",normal,5,sp_6
sp_03611,3611,"Contador e congêneres, com nível superior (profissional autônomo).",normal,5,sp_6
sp_03620,3620,"Contador, técnico em contabilidade, guarda-livros e congêneres (regime especial - sociedade).",normal,5,sp_6
sp_03638,3638,"Técnico em contabilidade, guarda-livros e congêneres (profissional autônomo).",normal,5,sp_6
sp_03654,3654,Consultoria e assessoria econômica ou financeira.,normal,5,sp_6
sp_03670,3670,Economista (profissional autônomo).,normal,5,sp_6
sp_03700,3700,Economistas (regime especial - sociedade).,normal,5,sp_6
sp_03719,3719,Estatística.,normal,5,sp_6
sp_03743,3743,"Assessoria, análise, avaliação, atendimento, consulta, cadastro, seleção, gerenciamento de informações, administração de contas a receber ou a pagar e em geral, relacionados a operações de faturização (""factoring"").",normal,5,sp_6
sp_03751,3751,"Apresentação de palestras, conferências, seminários e congêneres.",normal,5,sp_6
sp_03877,3877,"Serviços de registros públicos, cartorários e notariais, exceto autenticação de documentos, reconhecimento de firmas e prestação de informações por qualquer forma ou meio quando o interessado dispensar a certidão correspondente.",normal,2,sp_6
sp_03878,3878,"Autenticação de documentos, reconhecimento de firmas e prestação de informações por qualquer forma ou meio quando o interessado dispensar a certidão correspondente, prestados por notários, oficiais de registro ou seus prepostos.",normal,2,sp_6
sp_03956,3956,Serviços de biblioteconomia.,normal,5,sp_6
sp_03980,3980,"Prestação de serviço não referenciado em outro código do grupo Jurídicos, Econômicos e Técnico-Administrativo, prestado por profissional autônomo.",normal,5,sp_6
sp_7,7,Saúde,view,,
sp_04030,4030,Medicina e biomedicina.,normal,2,sp_7
sp_04073,4073,Médico e biomédico (profissional autônomo).,normal,2,sp_7
sp_04111,4111,Medicina e biomedicina (regime especial - sociedade).,normal,2,sp_7
sp_04138,4138,"Análises clínicas, radioterapia, quimioterapia, ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres.",normal,2,sp_7
sp_04146,4146,"Análises clínicas, patologia, eletricidade médica, radioterapia, quimioterapia, ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres (profissional autônomo).",normal,2,sp_7
sp_04154,4154,"Análises clínicas, patologia, eletricidade médica, radioterapia, quimioterapia, ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres (regime especial - sociedade).",normal,2,sp_7
sp_04170,4170,Laboratórios.,normal,2,sp_7
sp_04189,4189,Hospitais.,normal,2,sp_7
sp_04197,4197,Clínicas e casas de saúde.,normal,2,sp_7
sp_04219,4219,Ambulatórios e prontos socorros.,normal,2,sp_7
sp_04235,4235,"Sanatórios, manicômios e congêneres.",normal,2,sp_7
sp_04251,4251,Instrumentação cirúrgica.,normal,2,sp_7
sp_04260,4260,Acupuntura.,normal,2,sp_7
sp_04278,4278,Acupunturista (profissional autônomo).,normal,2,sp_7
sp_04316,4316,"Enfermagem, inclusive serviços auxiliares.",normal,2,sp_7
sp_04340,4340,Enfermeiro (profissional autônomo).,normal,2,sp_7
sp_04359,4359,"Enfermagem, inclusive serviços auxiliares (regime especial - sociedade).",normal,2,sp_7
sp_04375,4375,"Técnico em enfermagem, inclusive serviços auxiliares (profissional autônomo).",normal,2,sp_7
sp_04383,4383,Serviços farmacêuticos.,normal,2,sp_7
sp_04391,4391,Fisioterapia.,normal,2,sp_7
sp_04421,4421,Fisioterapeuta (profissional autônomo).,normal,2,sp_7
sp_04430,4430,Fisioterapia (regime especial - sociedade).,normal,2,sp_7
sp_04472,4472,Fonoaudiologia.,normal,2,sp_7
sp_04499,4499,Fonoaudiólogo (profissional autônomo).,normal,2,sp_7
sp_04502,4502,Fonoaudiologia (regime especial - sociedade).,normal,2,sp_7
sp_04510,4510,Terapia ocupacional.,normal,2,sp_7
sp_04545,4545,Terapeuta ocupacional (profissional autônomo).,normal,2,sp_7
sp_04553,4553,Terapia ocupacional (regime especial - sociedade).,normal,2,sp_7
sp_04588,4588,"Terapias de qualquer espécie destinadas ao tratamento físico, orgânico e mental, inclusive massoterapia, naturologia e naturopatia.",normal,2,sp_7
sp_04596,4596,"Terapeuta de qualquer espécie destinado ao tratamento físico, orgânico e mental, inclusive massoterapia, naturologia e naturopatia (profissional autônomo).",normal,2,sp_7
sp_04626,4626,Nutrição.,normal,2,sp_7
sp_04634,4634,Obstetrícia.,normal,2,sp_7
sp_04650,4650,Obstetra (profissional autônomo).,normal,2,sp_7
sp_04677,4677,Obstetrícia (regime especial - sociedade).,normal,2,sp_7
sp_04693,4693,Odontologia.,normal,2,sp_7
sp_04723,4723,Dentista (profissional autônomo).,normal,2,sp_7
sp_04731,4731,Odontologia (regime especial - sociedade).,normal,2,sp_7
sp_04774,4774,Ortóptica.,normal,2,sp_7
sp_04871,4871,Ortóptico (profissional autônomo).,normal,2,sp_7
sp_04901,4901,Ortóptica (regime especial - sociedade).,normal,2,sp_7
sp_05037,5037,Próteses sob encomenda.,normal,2,sp_7
sp_05053,5053,Protético (profissional autônomo).,normal,2,sp_7
sp_05096,5096,Próteses sob encomenda (regime especial - sociedade).,normal,2,sp_7
sp_05100,5100,Psicanálise.,normal,2,sp_7
sp_05118,5118,Psicologia.,normal,2,sp_7
sp_05134,5134,"Psicólogo, clínico ou não (profissional autônomo).",normal,2,sp_7
sp_05142,5142,"Psicologia, clínica ou não (regime especial - sociedade).",normal,2,sp_7
sp_05150,5150,Casas de repouso e congêneres.,normal,2,sp_7
sp_05177,5177,Creches.,normal,2,sp_7
sp_05185,5185,Asilos.,normal,2,sp_7
sp_05193,5193,"Inseminação artificial, fertilização ""in vitro"" e congêneres.",normal,2,sp_7
sp_05223,5223,"Bancos de sangue, leite, pele, olhos, óvulos, sêmen e congêneres.",normal,2,sp_7
sp_05231,5231,"Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie.",normal,2,sp_7
sp_05266,5266,"Unidade de atendimento, assistência ou tratamento móvel e congêneres.",normal,2,sp_7
sp_05274,5274,"Planos de medicina de grupo ou individual e convênios para prestação de assistência médica, hospitalar, odontológica e congêneres.",normal,2,sp_7
sp_05312,5312,"Outros planos de saúde que se cumpram através de serviços de terceiros contratados, credenciados, cooperados ou apenas pagos pelo operador do plano mediante indicação do beneficiário.",normal,2,sp_7
sp_05380,5380,Medicina veterinária e zootecnia.,normal,2,sp_7
sp_05398,5398,Médico veterinário e zootécnico (profissional autônomo).,normal,2,sp_7
sp_05410,5410,Medicina veterinária e zootecnia (regime especial - sociedade).,normal,2,sp_7
sp_05428,5428,"Hospitais, clínicas, ambulatórios, prontos-socorros e congêneres, na área veterinária.",normal,2,sp_7
sp_05436,5436,Laboratórios de análise na área veterinária.,normal,2,sp_7
sp_05460,5460,"Inseminação artificial, fertilização ""in vitro"" e congêneres, na área veterinária.",normal,2,sp_7
sp_05479,5479,"Bancos de sangue e de órgãos e congêneres, na área veterinária.",normal,2,sp_7
sp_05495,5495,"Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie, na área veterinária.",normal,2,sp_7
sp_05517,5517,"Unidade de atendimento, assistência ou tratamento móvel e congêneres, na área veterinária.",normal,2,sp_7
sp_05533,5533,Planos de atendimento e assistência médico-veterinária.,normal,2,sp_7
sp_05541,5541,"Prestação de serviço não referenciado em outro código do grupo Saúde, prestado por profissional autônomo.",normal,2,sp_7
sp_05576,5576,Patologia e eletricidade médica.,normal,2,sp_7
sp_05584,5584,Casas de recuperação.,normal,2,sp_7
sp_8,8,Educação,view,,
sp_05657,5657,"Ginástica, dança, esportes, natação, artes marciais e demais atividades físicas.",normal,2,sp_8
sp_05665,5665,"Instrutor de ginástica, dança, esportes, natação, artes marciais e demais atividades físicas (profissional autônomo).",normal,2,sp_8
sp_05673,5673,"Ensino regular pré-escolar, fundamental e médio, inclusive cursos profissionalizantes.",normal,2,sp_8
sp_05681,5681,"Professor de ensino regular pré-escolar, fundamental e médio, inclusive cursos profissionalizantes (profissional autônomo).",normal,2,sp_8
sp_05690,5690,"Ensino superior, cursos de graduação e demais cursos seqüenciais.",normal,2,sp_8
sp_05711,5711,"Ensino superior, cursos de pós-graduação, mestrado, doutorado, pós- doutorado.",normal,2,sp_8
sp_05720,5720,"Professor de ensino superior, inclusive cursos de graduação, pós- graduação, mestrado, doutorado, pós-doutorado e demais cursos seqüenciais (profissional autônomo).",normal,2,sp_8
sp_05738,5738,"Auto-escolas, moto-escolas e congêneres.",normal,5,sp_8
sp_05754,5754,"Outros serviços de instrução, treinamento, orientação pedagógica e educacional, avaliação de conhecimentos de qualquer natureza (profissional autônomo).",normal,5,sp_8
sp_05762,5762,"Outros serviços de instrução, treinamento, orientação pedagógica e educacional, avaliação de conhecimentos de qualquer natureza.",normal,5,sp_8
sp_9,9,"Bancários, Financeiros e Securitários",view,,
sp_05771,5771,Administração de fundos quaisquer.,normal,2,sp_9
sp_05800,5800,Organização e administração de consórcios.,normal,5,sp_9
sp_05820,5820,Administração de cartão de crédito ou débito e congêneres.,normal,2,sp_9
sp_05836,5836,Administração de carteira de clientes.,normal,2,sp_9
sp_05837,5837,Administração de cheques pré-datados e congêneres.,normal,5,sp_9
sp_05851,5851,"Arrendamento mercantil (""leasing"") de quaisquer bens, inclusive cessão de direitos e obrigações, substituição de garantia, alteração, cancelamento e registro de contrato, e demais serviços relacionados ao arrendamento mercantil (""leasing"").",normal,2,sp_9
sp_05878,5878,"Abertura de contas em geral, inclusive conta-corrente, conta de investimentos e aplicação e caderneta de poupança, no País e no exterior, bem como a manutenção das referidas contas ativas e inativas.",normal,5,sp_9
sp_05870,5870,"Locação e manutenção de cofres particulares, de terminais eletrônicos, de terminais de atendimento e de bens e equipamentos em geral.",normal,5,sp_9
sp_05871,5871,"Fornecimento ou emissão de atestados em geral, inclusive atestado de idoneidade, atestado de capacidade financeira e congêneres.",normal,5,sp_9
sp_05872,5872,"Cadastro, elaboração de ficha cadastral, renovação cadastral e congêneres, inclusão ou exclusão no Cadastro de Emitentes de Cheques sem Fundos - CCF ou em quaisquer outros bancos cadastrais.",normal,5,sp_9
sp_05873,5873,"Emissão, reemissão e fornecimento de avisos, comprovantes e documentos em geral; abono de firmas; coleta e entrega de documentos, bens e valores; comunicação com outra agência ou com a administração central; licenciamento eletrônico de veículos; transferência de veículos; agenciamento fiduciário ou depositário; devolução de bens em custódia.",normal,5,sp_9
sp_05874,5874,"Acesso, movimentação, atendimento e consulta a contas em geral, por qualquer meio ou processo, inclusive por telefone, fac-símile, internet e telex, acesso a terminais de atendimento, inclusive vinte e quatro horas; acesso a outro banco e à rede compartilhada; fornecimento de saldo, extrato e demais informações relativas a contas em geral, por qualquer meio ou processo.",normal,5,sp_9
sp_05875,5875,"Emissão, reemissão, alteração, cessão, substituição, cancelamento e registro de contrato de crédito; estudo, análise e avaliação de operações de crédito; emissão, concessão, alteração ou contratação de aval, fiança, anuência e congêneres; serviços relativos à abertura de crédito, para quaisquer fins.",normal,5,sp_9
sp_05876,5876,"Serviços relacionados a cobranças e recebimentos em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento; fornecimento de posição de cobrança, recebimento ou pagamento; emissão de fichas de compensação, impressos e documentos em geral.",normal,5,sp_9
sp_05877,5877,"Serviços relacionados a pagamentos em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento; emissão de carnês.",normal,5,sp_9
sp_05879,5879,"Devolução de títulos, protesto de títulos, sustação de protesto, manutenção de títulos, reapresentação de títulos, e demais serviços a eles relacionados.",normal,5,sp_9
sp_05881,5881,"Serviços relacionados a operações de câmbio em geral, edição, alteração, prorrogação, cancelamento e baixa de contrato de câmbio; emissão de registro de exportação ou de crédito; cobrança ou depósito no exterior; emissão, fornecimento e cancelamento de cheques de viagem; fornecimento, transferência, cancelamento e demais serviços relativos à carta de crédito de importação, exportação e garantias recebidas; envio e recebimento de mensagens em geral relacionadas a operações de câmbio.",normal,5,sp_9
sp_05885,5885,"Emissão, fornecimento, devolução, sustação, cancelamento e oposição de cheques quaisquer, avulso ou por talão.",normal,5,sp_9
sp_05886,5886,"Serviços relacionados a crédito imobiliário, avaliação e vistoria de imóvel ou obra, análise técnica e jurídica, emissão, reemissão, alteração, transferência e renegociação de contrato, emissão e reemissão do termo de quitação e demais serviços relacionados a crédito imobiliário.",normal,5,sp_9
sp_05887,5887,"Fornecimento, emissão, reemissão, renovação e manutenção de cartão magnético, cartão de crédito, cartão de débito, cartão salário e congêneres.",normal,2,sp_9
sp_05888,5888,"Custódia em geral, inclusive de títulos e valores mobiliários, realizada pela Bolsa de Valores, Mercadorias e Futuros - BM&FBOVESPA S.A.",normal,2,sp_9
sp_05889,5889,"Custódia em geral, inclusive de títulos e valores mobiliários.",normal,5,sp_9
sp_05890,5890,"Compensação de títulos quaisquer; serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento, realizados pela Bolsa de Valores, Mercadorias e Futuros - BM&FBOVESPA S.A.",normal,2,sp_9
sp_05891,5891,"Compensação de cheques e títulos quaisquer; serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento.",normal,5,sp_9
sp_05892,5892,"Emissão, reemissão, liquidação, alteração, cancelamento e baixa de ordens de pagamento, ordens de crédito e similares, por qualquer meio ou processo; serviços relacionados à transferência de valores, dados, fundos, pagamentos e similares, inclusive entre contas em geral, realizados pela Bolsa de Valores, Mercadorias e Futuros - BM&FBOVESPA S.A.",normal,2,sp_9
sp_05893,5893,"Emissão, reemissão, liquidação, alteração, cancelamento e baixa de ordens de pagamento, ordens de crédito e similares, por qualquer meio ou processo; serviços relacionados à transferência de valores, dados, fundos, pagamentos e similares, inclusive entre contas em geral.",normal,5,sp_9
sp_05894,5894,Administração de distribuição de co-seguros.,normal,5,sp_9
sp_05916,5916,Serviços de regulação de sinistros vinculados a contratos de seguros,normal,5,sp_9
sp_10,10,Representação,view,,
sp_05991,5991,"Representante de qualquer natureza, inclusive comercial (profissional autônomo).",normal,5,sp_10
sp_06009,6009,"Representação de qualquer natureza, inclusive comercial.",normal,5,sp_10
sp_06017,6017,Distribuidor de bens de terceiros (profissional autônomo).,normal,5,sp_10
sp_06041,6041,Distribuição de bens de terceiros.,normal,5,sp_10
sp_11,11,"Agenciamento, Correntagem e Intermediação",view,,
sp_06050,6050,"Agenciamento, corretagem ou intermediação de planos de previdência privada.",normal,5,sp_11
sp_06076,6076,"Agenciamento, corretagem ou intermediação de câmbio.",normal,5,sp_11
sp_06084,6084,Agenciamento ou intermediação de seguros.,normal,5,sp_11
sp_06092,6092,"Agenciamento, corretagem ou intermediação de cartões de crédito.",normal,5,sp_11
sp_06114,6114,"Agenciamento, corretagem ou intermediação de planos de saúde.",normal,5,sp_11
sp_06122,6122,"Agente, corretor ou intermediário de câmbio, de seguros, de cartões de crédito, de planos de saúde e de planos de previdência privada, exceto corretor de seguros (profissional autônomo).",normal,5,sp_11
sp_06130,6130,Corretagem de seguros.,normal,2,sp_11
sp_06149,6149,Corretor de seguros (profissional autônomo).,normal,2,sp_11
sp_06157,6157,"Agenciamento, corretagem ou intermediação de títulos em geral, valores mobiliários e contratos quaisquer.",normal,5,sp_11
sp_06165,6165,"Agente, corretor ou intermediário de títulos em geral, valores mobiliários e contratos quaisquer (profissional autônomo).",normal,5,sp_11
sp_06173,6173,"Agenciamento, corretagem ou intermediação de direitos de propriedade industrial (inclusive marcas e patentes), artística ou literária.",normal,5,sp_11
sp_06181,6181,"Agente, corretor ou intermediário de direitos de propriedade industrial (inclusive marcas e patentes), artística ou literária (profissional autônomo).",normal,5,sp_11
sp_06190,6190,"Agenciamento, corretagem ou intermediação de contratos de arrendamento mercantil (""leasing"").",normal,5,sp_11
sp_06220,6220,"Agenciamento, corretagem ou intermediação de contratos de franquia (""franchising"").",normal,5,sp_11
sp_06238,6238,"Agenciamento, corretagem ou intermediação de contratos de faturização (""factoring"").",normal,5,sp_11
sp_06262,6262,"Agente, corretor ou intermediário de contratos de arrendamento mercantil (""leasing""), de franquia (""franchising"") e de faturização (""factoring"") (profissional autônomo).",normal,5,sp_11
